trade_date,trade_count,policy_return_bps,stress_3_5_return_bps,stress_5_0_return_bps,stress_7_0_return_bps
2022-01-03,1,12.981130194500889,9.89091456950089,8.56653644450089,6.8006989445008905
2022-01-04,1,25.6655461415,22.545361766499997,21.208139891499997,19.4251773915
2022-01-05,2,-15.411281636553953,-21.694564691553957,-24.38740028655395,-27.97784774655395
2022-01-06,0,0.0,0.0,0.0,0.0
2022-01-07,0,0.0,0.0,0.0,0.0
2022-01-10,1,7.948097593917267,4.7902183239172675,3.4368414939172682,1.6323390539172669
2022-01-11,0,0.0,0.0,0.0,0.0
2022-01-12,0,0.0,0.0,0.0,0.0
2022-01-13,0,0.0,0.0,0.0,0.0
2022-01-14,0,0.0,0.0,0.0,0.0
2022-01-17,0,0.0,0.0,0.0,0.0
2022-01-18,0,0.0,0.0,0.0,0.0
2022-01-19,0,0.0,0.0,0.0,0.0
2022-01-20,0,0.0,0.0,0.0,0.0
2022-01-21,0,0.0,0.0,0.0,0.0
2022-01-24,0,0.0,0.0,0.0,0.0
2022-01-25,0,0.0,0.0,0.0,0.0
2022-01-27,0,0.0,0.0,0.0,0.0
2022-01-28,0,0.0,0.0,0.0,0.0
2022-01-31,0,0.0,0.0,0.0,0.0
2022-02-01,0,0.0,0.0,0.0,0.0
2022-02-02,1,9.4188720925544,6.304305147554401,4.9694907425544,3.1897382025544
2022-02-03,0,0.0,0.0,0.0,0.0
2022-02-04,0,0.0,0.0,0.0,0.0
2022-02-07,0,0.0,0.0,0.0,0.0
2022-02-08,0,0.0,0.0,0.0,0.0
2022-02-09,0,0.0,0.0,0.0,0.0
2022-02-10,2,-11.482022902999553,-17.651079152999557,-20.294960402999553,-23.820135402999554
2022-02-11,0,0.0,0.0,0.0,0.0
2022-02-14,0,0.0,0.0,0.0,0.0
2022-02-15,1,32.706447466136204,29.670612916136204,28.3695409661362,26.6347783661362
2022-02-16,0,0.0,0.0,0.0,0.0
2022-02-17,0,0.0,0.0,0.0,0.0
2022-02-18,0,0.0,0.0,0.0,0.0
2022-02-21,0,0.0,0.0,0.0,0.0
2022-02-22,0,0.0,0.0,0.0,0.0
2022-02-23,0,0.0,0.0,0.0,0.0
2022-02-24,0,0.0,0.0,0.0,0.0
2022-02-25,0,0.0,0.0,0.0,0.0
2022-02-28,0,0.0,0.0,0.0,0.0
2022-03-02,0,0.0,0.0,0.0,0.0
2022-03-03,0,0.0,0.0,0.0,0.0
2022-03-04,0,0.0,0.0,0.0,0.0
2022-03-07,0,0.0,0.0,0.0,0.0
2022-03-08,0,0.0,0.0,0.0,0.0
2022-03-09,0,0.0,0.0,0.0,0.0
2022-03-10,0,0.0,0.0,0.0,0.0
2022-03-11,0,0.0,0.0,0.0,0.0
2022-03-14,0,0.0,0.0,0.0,0.0
2022-03-15,0,0.0,0.0,0.0,0.0
2022-03-16,0,0.0,0.0,0.0,0.0
2022-03-17,0,0.0,0.0,0.0,0.0
2022-03-21,0,0.0,0.0,0.0,0.0
2022-03-22,0,0.0,0.0,0.0,0.0
2022-03-23,0,0.0,0.0,0.0,0.0
2022-03-24,0,0.0,0.0,0.0,0.0
2022-03-25,0,0.0,0.0,0.0,0.0
2022-03-28,0,0.0,0.0,0.0,0.0
2022-03-29,0,0.0,0.0,0.0,0.0
2022-03-30,0,0.0,0.0,0.0,0.0
2022-03-31,0,0.0,0.0,0.0,0.0
