trade_date,trade_count,policy_return_bps,stress_3_5_return_bps,stress_5_0_return_bps,stress_7_0_return_bps
2022-04-01,1,5.532091394553954,2.4457869495539546,1.1230850445539544,-0.6405174954460461
2022-04-04,0,0.0,0.0,0.0,0.0
2022-04-05,0,0.0,0.0,0.0,0.0
2022-04-06,0,0.0,0.0,0.0,0.0
2022-04-07,0,0.0,0.0,0.0,0.0
2022-04-08,0,0.0,0.0,0.0,0.0
2022-04-11,0,0.0,0.0,0.0,0.0
2022-04-12,0,0.0,0.0,0.0,0.0
2022-04-13,0,0.0,0.0,0.0,0.0
2022-04-18,0,0.0,0.0,0.0,0.0
2022-04-19,0,0.0,0.0,0.0,0.0
2022-04-20,0,0.0,0.0,0.0,0.0
2022-04-21,3,12.356284406608797,3.220466141608799,-0.6948845433912003,-5.9153521233912025
2022-04-22,0,0.0,0.0,0.0,0.0
2022-04-25,0,0.0,0.0,0.0,0.0
2022-04-26,0,0.0,0.0,0.0,0.0
2022-04-27,0,0.0,0.0,0.0,0.0
2022-04-28,3,25.4503782900544,19.408826970054402,16.8195906900544,13.3672756500544
2022-04-29,0,0.0,0.0,0.0,0.0
2022-05-02,0,0.0,0.0,0.0,0.0
2022-05-04,0,0.0,0.0,0.0,0.0
2022-05-05,0,0.0,0.0,0.0,0.0
2022-05-06,0,0.0,0.0,0.0,0.0
2022-05-09,0,0.0,0.0,0.0,0.0
2022-05-10,0,0.0,0.0,0.0,0.0
2022-05-11,0,0.0,0.0,0.0,0.0
2022-05-12,0,0.0,0.0,0.0,0.0
2022-05-13,0,0.0,0.0,0.0,0.0
2022-05-16,0,0.0,0.0,0.0,0.0
2022-05-17,1,30.477686742800184,27.645784242800183,26.432111742800178,24.81388174280018
2022-05-18,0,0.0,0.0,0.0,0.0
2022-05-19,0,0.0,0.0,0.0,0.0
2022-05-20,0,0.0,0.0,0.0,0.0
2022-05-23,0,0.0,0.0,0.0,0.0
2022-05-24,0,0.0,0.0,0.0,0.0
2022-05-25,0,0.0,0.0,0.0,0.0
2022-05-26,0,0.0,0.0,0.0,0.0
2022-05-27,0,0.0,0.0,0.0,0.0
2022-05-30,0,0.0,0.0,0.0,0.0
2022-05-31,1,-24.986850599999997,-24.986850599999997,-24.986850599999997,-24.986850599999997
2022-06-01,0,0.0,0.0,0.0,0.0
2022-06-02,1,4.741797191945154,1.833236011945155,0.5867097919451544,-1.0753251680548452
2022-06-03,0,0.0,0.0,0.0,0.0
2022-06-06,0,0.0,0.0,0.0,0.0
2022-06-07,0,0.0,0.0,0.0,0.0
2022-06-08,0,0.0,0.0,0.0,0.0
2022-06-09,0,0.0,0.0,0.0,0.0
2022-06-10,0,0.0,0.0,0.0,0.0
2022-06-13,0,0.0,0.0,0.0,0.0
2022-06-14,1,-23.7555,-23.7555,-23.7555,-23.7555
2022-06-15,0,0.0,0.0,0.0,0.0
2022-06-16,0,0.0,0.0,0.0,0.0
2022-06-17,0,0.0,0.0,0.0,0.0
2022-06-20,0,0.0,0.0,0.0,0.0
2022-06-21,3,31.37014694036513,23.156740865365133,19.63670969036513,14.943334790365133
2022-06-22,0,0.0,0.0,0.0,0.0
2022-06-23,0,0.0,0.0,0.0,0.0
2022-06-24,0,0.0,0.0,0.0,0.0
2022-06-27,0,0.0,0.0,0.0,0.0
2022-06-28,0,0.0,0.0,0.0,0.0
2022-06-29,2,-5.054716826236968,-10.587599968736967,-12.958835601236965,-16.120483111236968
2022-06-30,0,0.0,0.0,0.0,0.0
